id_quartier,Nom_Fokontany
1,Ambodisaha
2,Antentona
3,Ampanomahitsy
4,Ambodisiarivo
5,Antohibe
6,Soatsimeloka
7,Ambodin'isotry
8,Manjakazafy
9,Farahindra
10,Antanatanana
11,Analamahitsy
12,Ankazomasina
13,Tongoloina
14,Ambohipeno
15,Andraisoro
16,Ambatomaro
17,Tsaramasay
18,Anovorano
19,Ankadiefajoro
20,Ambatobe
21,Amparafara
22,Iarinarivo
23,Itaosy
24,Ambolamena
25,Ambodivona
26,Ambohitremo
27,Mandikanamana
28,Andringitana
29,Idilana
30,Andranomasina
31,Lohamandry
32,Sy
33,Ankadindambo
34,Antanamb
35,Ambanin'ampamarinana
36,Antanimena
37,Antalamohitra
38,Ambohimanantiana
39,Ambatofahavalo
40,Befelatanana
41,Ambohinanjakana
42,Ampasanimalo
43,Anjoma
44,Ambohimanandray
45,Tanana
46,Boina
47,Merimitatra
48,Andrefan'ankadimbahoaka
49,Ikianja
50,Miadampahonina
51,Belanitra
52,Ambohijorery
53,Ambohipanja
54,Ivoara
55,Botona
56,Imanja
57,Ampahimanga
58,Avaratetezana
59,Ambodiakondro
60,IIb
61,Ambanimaso
62,Fiadanana
63,Antsahamarina
64,Ankasina
65,Anjomakely
66,Akany
67,Tongarivo
68,Antandrokomby
69,Fiekena
70,Mahatsinjo
71,Faravohitra
72,Namorana
73,Soavimasoandro
74,Marianina
75,Ambohijanaka
76,Ampangabe
77,Tsarahasina
78,Fierenana
79,Iavoloha
80,Antamboho
81,Tanjondroa
82,(Ambohijatovo)
83,Ambodivondava
84,Sahalemaka
85,Bekiraro
86,Ambohidrazana
87,Ambohimirary
88,Ilanivato
89,Maroloha
90,Antovontany
91,Ambohipamonjy
92,Ambohibat
93,Anosivita
94,Ambatolokanga
95,Ambodivoanjo
96,Ambatomilona
97,Ambohitriniandriana
98,Ampanataovana
99,Ambahona
100,Antonta
101,Amberomanga
102,Ankorahotra
103,Ambohidratrimo
104,Andravako
105,Antongombato
106,Andohamandry
107,Manjakavaradrano
108,Ambohimitsinjorano
109,Mandialaza
110,Ampilanonana
111,Lovasoa
112,IIc
113,Ambodiala
114,Ambohitsiroa
115,Ambohimidasy
116,Andraharo
117,Ankadivato
118,IId
119,Andrononobe
120,Antaboaka
121,Malaho
122,Ankadinandriana
123,Ambodifasina
124,Antanetisoa
125,Avaratsena
126,Kelifaritra
127,Mandrosoa
128,Antaninandro
129,Amboaroy
130,Afovoany
131,Vatovaky
132,Antokontanitsara
133,Ampanobe
134,Ambatoroka
135,Mahitsy
136,Ambohimanga
137,Antanambao
138,Anosimanjaka
139,Ambaniala
140,Antsahalava
141,Andranosoa
142,Ambohitsimeloka
143,Malaza
144,Antokomaro
145,Ambohitanety
146,Ambohitsararay
147,Ankodondona
148,Analapanga
149,Avarabohitra
150,Manarintsoa
151,Faliary
152,Ankaditapaka
153,Tsilazaina
154,Andrefandrano
155,Ampatsakana
156,Fiadanankely
157,Andrefankady
158,Talata
159,Atsinanana
160,Antsahatsiresy
161,Iraitsimivaky
162,Fitroafana
163,Amboanjobe
164,Mahia
165,Miadamanjaka
166,Ambohijato
167,Anjanadrambony
168,Ambodiamberivatry
169,Andriampamaky
170,Ambohimandray
171,Antohomadinika
172,Avaratrimangabe
173,Lehilava
174,Ambohipiara
175,Merinavaratra
176,Ankerakely
177,Mahaimandry
178,Androndrakely
179,Volonondry
180,Ambohimiandra
181,Avaradoha
182,Ankazoto
183,Ambohipo
184,Ambohidava
185,Ambohibary
186,Antsahakely
187,Andranomonina
188,Soavinandriana
189,Ampanotokana
190,Ankosy
191,Volosarika
192,Anjanahary
193,Tsarafaritra
194,Ambatomanoina
195,Ambatomalaza
196,Andranomena
197,Ambohidraserika
198,Ambohimanambola
199,Amboropotsy
200,Ambohitsaratelo
201,Lailava
202,Ankeniheny
203,Ambohimanjaka
204,Isotry
205,Ambatomanana
206,Ankadindratombo
207,Soavinarivo
208,Ambolokandrina
209,Amboniloha
210,Soavimbahoaka
211,Manandriana
212,Ambato
213,Ambilany
214,Ambodimanga
215,Anjanakomboro
216,Soavikanjaka
217,Morondava
218,Ambatomahamanina
219,Antsahafilo
220,Andohan'i
221,Ambodirano
222,Ikopakely
223,Anjezika
224,Fenoarivo
225,Vonelina
226,Ampasika
227,Miantso
228,Anosimasina
229,Sambatra
230,Andafiatsimo
231,Ambohijanahary
232,Faralaza
233,Ankadisarotra
234,Behoririka
235,Anosivavaka
236,Manazary
237,Mandalova
238,Ambanilalana
239,Ambaravarankazo
240,Ambohimahatsinjo
241,Ankadindravola
242,Tsararay
243,Ambohimasina
244,Antanimenakely
245,Ambarindehilahy
246,Bemasoandro
247,Ambohimanatrika
248,Aminampanga
249,Namontana
250,Ambohitrangano
251,Ambodifiakarana
252,Madiorano
253,Andranonomby
254,Mendrikolovana
255,Ambatondralambo
256,I
257,Ambohaja
258,Ambatomanjaka
259,Ambatoharanana
260,Mahavanona
261,Loharanombato
262,Amboasarikely
263,Atsimombohitra
264,III-I
265,Antanetikely
266,Ambohimitsinjo
267,Andriantany
268,Antanetibe
269,Alasora
270,Andranovaky
271,Mahitsitady
272,Ambondrona
273,Mamory
274,Amparibe
275,Soalandy
276,Ambohitrimo
277,Ambony
278,Anosivolakely
279,Iavoambony
280,Manodidina
281,Andravoahangy
282,Vn
283,Gara
284,Mahazoarivo
285,Manohisoa
286,Ambohidrabiby
287,Ambatokaranana
288,Antanety
289,Antanetilava
290,Ambohimpanasina
291,Ambanivohitra
292,Andohatapenaka
293,Tsiadana
294,Antanamalaza
295,Miorikampoza
296,Marokibobo
297,Masindray
298,Anjanadoria
299,Antsahamaina
300,Ambaribe
301,Ambatonaorina
302,Merimandroso
303,Madiomanana
304,IIil
305,Ambohimananjo
306,Mananjara
307,Amboniriana
308,Antsa
309,Amboniandrefana
310,Fiata
311,Isaingy
312,Nord
313,Andrefan'ambohijanahary
314,Andrefambohitra
315,Antsahamasina
316,Beravina
317,Imerikasinina
318,Ambohidranomanga
319,Ankadivoribe
320,Ambohimalaza
321,Sud
322,Ampiriaka
323,Amboniavaratra
324,Ambohitrinibe
325,Vatovandana
326,Ambohidreny
327,Antsahamaro
328,Anjanakinifolo
329,Manjakatompo
330,Ambohitsorohitra
331,Ambohidravaka
332,Falihavana
333,Marohoho
334,Ambohitompo
335,Ambohiparaky
336,Ambatofamamba
337,Androndrabe
338,Ambodifilao
339,Mavolamba
340,Ambohimandroso
341,Ampahateza
342,Andranohandrona
343,Ivandry
344,Ambatomena
345,Morarano
346,Mandroseza
347,Atsimon'ambohidray
348,Imaola
349,Ankazolava
350,AMB
351,Soamanandray
352,Imerintsiafindra
353,Mijoro
354,Volotara
355,Ambovona
356,Ambohikely
357,Tanjondava
358,Ifarihy
359,Andranovelona
360,Ambohimilemaka
361,Mivoatra
362,Ambohitrarahaba
363,IIi
364,Andrefana
365,Antsakambahiny
366,Ambohidavenona
367,Fidasiana
368,Ambohidronono
369,Ambohinaorina
370,Antanetimboahangy
371,Fenomanana
372,Soaniadanana
373,Antsahavolo
374,Andavamamba
375,Isahafa
376,Andranomahitsy
377,Anosibe
378,Amorondria
379,Ivolaniray
380,Maibahoaka
381,Andriantsampana
382,Ampahibato
383,Ambohiboahangy
384,Mahabo
385,Ambatonakanga
386,Ambohimiadana
387,Ankadiaivo
388,Anjanamanoro
389,Antanimarina
390,Morombato
391,Vangaina
392,Andoharanofotsy
393,Ambodimita
394,Ambohipihaonana
395,Tanjonandriana
396,5a
397,Tsaramandroso
398,Falimanjaka
399,Ivato
400,Antalaho
401,Mahamasina
402,Iadiambola
403,Ambohitravao
404,Antsaonjomanga
405,Ambohimena
406,Ambatolampy
407,Ankadikely
408,Ambohitrantenaina
409,Antananambony
410,Miaramasoandro
411,A
412,Ambatomirahavavy
413,Tanjombato
414,Ambohitromby
415,Ambohitrakoho
416,Mahavoky
417,Soaloka
418,Tsiazotafo
419,Ankadindramamy
420,Amorona
421,Ampanaosoa
422,Ampahidralambo
423,Andohalafy
424,Andranomahery
425,Ampamaho
426,Antani
427,Antsakaviro
428,Ambohidroa
429,Ambohimanarivo
430,Marobiby
431,Andriankely
432,Antsofinondry
433,Ambohimahavelona
434,Tanambao
435,Ambovo
436,Ambavahadimitaf
437,And
438,Anosisoa
439,Tampontanana
440,Lalamby
441,Antsahondra
442,Ampandrana
443,Ampany
444,Ampahibe
445,Ambohipananina
446,Ambohibehivavy
447,Ilafy
448,Ambohimasimbola
449,Ambohibololona
450,Saropody
451,Andranomanjaka
452,Ampahitrosy
453,Ankerana
454,Miray
455,Betongolo
456,Ankorondrano
457,Anosizato
458,Ambohidrano
459,Anjanamasina
460,Antsalovana
461,Fiakarana
462,Ankazotoho
463,Ambolo
464,Ampanefy
465,Antsobolo
466,Masombahiny
467,Soanavela
468,Ambohitsilaizina
469,II
470,Nanisana
471,Ambohibe
472,Soanierana
473,Ambohidehilahy
474,Ambohiborosy
475,Ambohitrinilahy
476,Ambodivonkely
477,Rova
478,Ambatol
479,Mangarano
480,Imerinafovoany
481,Fara
482,Andranotsimihozo
483,Miandrarivo
484,Ampahimasina
485,Firaisana
486,Ambohitrinilanitra
487,Ambatombositra
488,Vohitsara
489,Faliarivo
490,Soavina
491,Ambonisaha
492,Ambodivato
493,Ankadifotsy
494,Ambohitraivo
495,Vaovao
496,Ankazobe
497,Manjaka
498,Maromby
499,Betsizaraina
500,Ampandriambehivavy
501,Alatsinainy
502,Isoraka
503,Ambalavao
504,Anosiarivo
505,IIl
506,IIn
507,Amparafaravato
508,Antalata
509,Masomboay
510,Imerimanjaka
511,Ivoanjo
512,Masinandriana
513,Antsaharatsy
514,Ampitatafika
515,Soarano
516,Mamoriarivo
517,Fandrakotra
518,Ambohijatovo
519,Ambohitrinimanga
520,Mandalotsimaka
521,Alarobia
522,Tsimahafotsy
523,Cite
524,Madera
525,Ambohimarina
526,67ha
527,Ambohidrazaka
528,Gare
529,Amboasary
530,Atsimomparihy
531,Ambohibarikely
532,Avaratra
533,Ankadivory
534,Andidiana
535,Andranomanalina
536,Ambodiafontsy
537,IIo
538,Ambaniavaratra
539,Ankadivola
540,Mandriambero
541,Tsiafahy
542,Ambodizozoro
543,Ambodirotra
544,Anosimiarinimerina
545,Bejofo
546,Ambohipotsy
547,Tsarasaotra
548,Firavahana
549,Antsampandrano
550,Antsahafohy
551,Talatamaty
552,Soamanjaka
553,Ambohibahiny
554,Ambodihady
555,Soamiampita
556,Soavimalaza
557,Ambohitsoa
558,Ambohimahitsy
559,Antangirika
560,Antanjona
561,Mahereza
562,Ambohidrakitra
563,Fihasinana
564,Est
565,Amberokely
566,Mahazaza
567,Amboavahy
568,Ampataka
569,Ampefiloha
570,Ambohipoloalina
571,Moratsiazo
572,Antanandrano
573,IIig
574,Ambohinome
575,Antsiriry
576,Ampahimaro
577,Besarety
578,Ankadilalana
579,Ankaditany
580,Ambohitrandriamanjaka
581,Zaivola
582,Vakinampasika
583,Antakiaka
584,Tsimialonjafy
585,Mandroso
586,Vahilava
587,Ankazotokana
588,Avaratanana
589,Ouest
590,Tsararirinina
591,Antoby
592,Amboatany
593,Anosipatrana
594,Antetezanafovoany
595,Andrangaranga
596,Ambatomainty
597,Ambohimangakely
598,Antanimenabe
599,Fanamiana
600,Antsahadinta
601,Ambatomboahangy
602,Soamonina
603,Ambohibao
604,Mandrangobato
605,Ambohimangidy
606,Ambat
607,Andafiavaratra
608,IIin
609,Maharidaza
610,Anatihazo
611,Andraonimanana
612,Tsena
613,Ambihivy
614,Soavinimerina
615,Ambatofolaka
616,Antetezankazo
617,Androhibe
618,Ambodifahitra
619,Ankazomanga
620,Andrefantsena
621,Fiaferana
622,Rangaina
623,Ambohipiainana
624,Anjakaivo
625,Ambatovinaky
626,Satrokoditra
627,Andramanonga
628,Avarajozoro
629,Ambohimamory
630,Ambatomitsangana
631,Ambohitraina
632,Ny
633,Tsarahonenana
634,Andraravola
635,Ilaivola
636,Ambohibato
637,IIs
638,Betafo
639,Anosimahavelona
640,Antanivony
641,Faa
642,Ambohitrombihavana
643,Beloha
644,Ambatofotsy
645,Ampandrotrarana
646,Merikanjaka
647,Ambohimitsimbina
648,Anjehivola
649,Antsapanimahazo
650,Antanambahiny
651,Ambatotelo
652,Lavahitsiny
653,Ambohimiariana
654,Ankaditoho
655,Bearambola
656,Andranovao
657,Avaratrimanarina
658,Ambohitsitakatra
659,Belambanana
660,Antsahasoa
661,Ampandrilaza
662,Atsimo
663,Andranoro
664,Andranofotsy
665,Iharamy
666,Amboatavo
667,Antsaharoaloha
668,Ambohimanala
669,IIIJ
670,Diankazo
671,Andralantoina
672,Ambohidrapeto
673,Ankarefo
674,Miadana
675,Hina
676,Soaranokely
677,Ambohitrakely
678,Tsarafara
679,Ankafotra
680,Aeroport
681,Antanimora
682,Manonilahy
683,Zafimbazahakely
684,Ampamoabe
685,Avarakady
686,Ambanidia
687,Ivatobe
688,Ambohidahy
689,Antanjombe
690,Ambodifasika
691,Antsararay
692,Andohanimasina
693,Ampamantanana
694,Manantsoa
695,Manjakamiadana
696,Bevato
697,Atsinanantsena
698,Lohanosy
699,Behitsy
700,Angarangarana
701,Soavinandriamanitra
702,Anakakondro
703,Ambohimahamanina
704,Manakambahiny
705,Andohavary
706,Namehana
707,Soanarivo
708,Soamananety
709,Ambohijafy
710,Fonohasina
711,Mahalavolona
712,Ambo
713,Ambilanibe
714,Antsahamarofoza
715,Andranomaintso
716,Andrefan'i
717,Antanifotsy
718,Amboditsiry
719,Andrakaja
720,Ankadilalampotsy
721,IIIG-I
722,Manjakaray
723,Soamanandrariny
724,Ambohitrandriana
725,Amoronakona
726,IIIH-I
727,Tsarazaza
728,Ankazo
729,Manankasina
730,Ambohinambo
731,Lazaina
732,Ankadibe
733,Anjeva
734,Andranonahoatra
735,Antsahabe
736,Andriamasy
737,Ambalatokana
738,IIa
739,Hangar
